This is my awesome data!,,,,,
,tomatoes,grape,8/9/20,64,grams
,zucchini,Romanesco,8/9/20,443,grams
,onions,Long Keeping Rainbow,8/9/20,118,grams
,Swiss chard,Neon Glow,8/9/20,302,grams
,basil,Isle of Naxos,8/10/20,13,grams
,potatoes,yellow,8/10/20,272,grams
,potatoes,purple,8/10/20,168,grams
,tomatoes,Cherokee Purple,8/10/20,216,grams
,tomatoes,Jet Star,8/10/20,241,grams
,Swiss chard,Neon Glow,8/10/20,309,grams
,carrots,Bolero,8/10/20,221,grams
,zucchini,Romanesco,8/11/20,731,grams
,tomatoes,grape,8/11/20,302,grams
,tomatoes,Bonny Best,8/11/20,307,grams
,tomatoes,volunteers,8/11/20,160,grams
,beans,Bush Bush Slender,8/11/20,755,grams
,cucumbers,pickling,8/11/20,1029,grams
,beans,Chinese Red Noodle,8/11/20,78,grams
,beans,Classic Slenderette,8/11/20,245,grams
,tomatoes,Brandywine,8/11/20,218,grams
,tomatoes,Cherokee Purple,8/11/20,802,grams
,tomatoes,Better Boy,8/11/20,354,grams
,tomatoes,Black Krim,8/11/20,359,grams
,tomatoes,Amish Paste,8/11/20,506,grams
,lettuce,Lettuce Mixture,8/11/20,92,grams
,edamame,edamame,8/11/20,109,grams
,corn,Dorinny Sweet,8/11/20,330,grams
,lettuce,Lettuce Mixture,8/12/20,73,grams
,zucchini,Romanesco,8/13/20,1774,grams
,beans,Bush Bush Slender,8/13/20,468,grams
,beans,Classic Slenderette,8/13/20,122,grams
,tomatoes,grape,8/13/20,421,grams
,tomatoes,Bonny Best,8/13/20,332,grams
,tomatoes,Better Boy,8/13/20,727,grams
,tomatoes,Amish Paste,8/13/20,642,grams
,tomatoes,Big Beef,8/13/20,413,grams
,beans,Chinese Red Noodle,8/13/20,65,grams
,cucumbers,pickling,8/13/20,599,grams
,basil,Isle of Naxos,8/13/20,12,grams
,beets,Sweet Merlin,8/13/20,198,grams
,beets,Gourmet Golden,8/13/20,308,grams
,Swiss chard,Neon Glow,8/13/20,517,grams
,beets,Sweet Merlin,8/13/20,2209,grams
,beets,Gourmet Golden,8/13/20,2476,grams
,corn,Dorinny Sweet,8/14/20,1564,grams
,lettuce,Lettuce Mixture,8/14/20,80,grams
,tomatoes,Bonny Best,8/14/20,711,grams
,tomatoes,Old German,8/14/20,238,grams
,tomatoes,Amish Paste,8/14/20,525,grams
,tomatoes,Jet Star,8/14/20,181,grams
,tomatoes,Big Beef,8/14/20,266,grams
,tomatoes,volunteers,8/14/20,490,grams
,tomatoes,grape,8/14/20,126,grams
,zucchini,Romanesco,8/14/20,371,grams
,corn,Golden Bantam,8/15/20,383,grams
,cucumbers,pickling,8/15/20,351,grams
,zucchini,Romanesco,8/15/20,859,grams
,basil,Isle of Naxos,8/15/20,25,grams
,onions,Long Keeping Rainbow,8/15/20,137,grams
,kale,Heirloom Lacinto,8/15/20,71,grams
,lettuce,Lettuce Mixture,8/15/20,56,grams
,tomatoes,grape,8/16/20,477,grams
,tomatoes,volunteers,8/16/20,328,grams
,lettuce,Lettuce Mixture,8/16/20,45,grams
,tomatoes,Bonny Best,8/16/20,543,grams
,tomatoes,Old German,8/16/20,599,grams
,tomatoes,Amish Paste,8/16/20,560,grams
,tomatoes,Black Krim,8/16/20,291,grams
,tomatoes,Better Boy,8/16/20,238,grams
,tomatoes,Big Beef,8/16/20,397,grams
,zucchini,Romanesco,8/16/20,660,grams
,beans,Bush Bush Slender,8/16/20,693,grams
,tomatoes,Bonny Best,8/17/20,364,grams
,tomatoes,Brandywine,8/17/20,305,grams
,tomatoes,Amish Paste,8/17/20,588,grams
,tomatoes,Better Boy,8/17/20,764,grams
,tomatoes,grape,8/17/20,436,grams
,tomatoes,volunteers,8/17/20,306,grams
,beans,Classic Slenderette,8/17/20,350,grams
,beans,Chinese Red Noodle,8/17/20,105,grams
,spinach,Catalina,8/17/20,30,grams
,lettuce,Lettuce Mixture,8/17/20,67,grams
,corn,Golden Bantam,8/17/20,344,grams
,kale,Heirloom Lacinto,8/17/20,173,grams
,basil,Isle of Naxos,8/18/20,27,grams
,onions,Long Keeping Rainbow,8/18/20,126,grams
,peppers,variety,8/18/20,112,grams
,zucchini,Romanesco,8/18/20,1151,grams
,beans,Bush Bush Slender,8/18/20,225,grams
,cucumbers,pickling,8/18/20,2888,grams
,tomatoes,Mortgage Lifter,8/18/20,608,grams
,tomatoes,grape,8/18/20,136,grams
,tomatoes,volunteers,8/18/20,148,grams
,tomatoes,Black Krim,8/18/20,317,grams
,tomatoes,Old German,8/18/20,105,grams
,tomatoes,Bonny Best,8/18/20,271,grams
,spinach,Catalina,8/18/20,39,grams
,lettuce,Lettuce Mixture,8/18/20,87,grams
,cucumbers,pickling,8/18/20,233,grams
,edamame,edamame,8/18/20,527,grams
,potatoes,purple,8/19/20,323,grams
,potatoes,yellow,8/19/20,278,grams
,hot peppers,thai,8/19/20,31,grams
,tomatoes,Cherokee Purple,8/19/20,872,grams
,tomatoes,Black Krim,8/19/20,579,grams
,tomatoes,Better Boy,8/19/20,615,grams
,tomatoes,Amish Paste,8/19/20,997,grams
,tomatoes,Brandywine,8/19/20,335,grams
,tomatoes,Big Beef,8/19/20,264,grams
,tomatoes,grape,8/19/20,451,grams
,tomatoes,volunteers,8/19/20,306,grams
,lettuce,Lettuce Mixture,8/20/20,99,grams
,cucumbers,pickling,8/20/20,70,grams
,tomatoes,volunteers,8/20/20,333,grams
,tomatoes,Brandywine,8/20/20,483,grams
,tomatoes,Bonny Best,8/20/20,632,grams
,tomatoes,Jet Star,8/20/20,360,grams
,tomatoes,Better Boy,8/20/20,230,grams
,tomatoes,Big Beef,8/20/20,344,grams
,tomatoes,Amish Paste,8/20/20,1010,grams
,beans,Classic Slenderette,8/20/20,328,grams
,beans,Bush Bush Slender,8/20/20,287,grams
,lettuce,Tatsoi,8/20/20,322,grams
,tomatoes,grape,8/20/20,493,grams
,peppers,green,8/20/20,252,grams
,peppers,variety,8/20/20,70,grams
,zucchini,Romanesco,8/20/20,834,grams
,onions,Long Keeping Rainbow,8/20/20,113,grams
,zucchini,Romanesco,8/21/20,1122,grams
,basil,Isle of Naxos,8/21/20,34,grams
,jalapeño,giant,8/21/20,509,grams
,tomatoes,Cherokee Purple,8/21/20,1601,grams
,tomatoes,Big Beef,8/21/20,842,grams
,tomatoes,Black Krim,8/21/20,1538,grams
,tomatoes,Amish Paste,8/21/20,428,grams
,tomatoes,Old German,8/21/20,243,grams
,tomatoes,Bonny Best,8/21/20,330,grams
,cucumbers,pickling,8/21/20,997,grams
,tomatoes,grape,8/21/20,265,grams
,tomatoes,volunteers,8/21/20,562,grams
,carrots,Dragon,8/21/20,457,grams
,tomatoes,Amish Paste,8/23/20,1542,grams
,tomatoes,Old German,8/23/20,801,grams
,tomatoes,grape,8/23/20,436,grams
,cucumbers,pickling,8/23/20,747,grams
,tomatoes,Black Krim,8/23/20,1573,grams
,tomatoes,Mortgage Lifter,8/23/20,704,grams
,tomatoes,Brandywine,8/23/20,446,grams
,tomatoes,Bonny Best,8/23/20,269,grams
,corn,Dorinny Sweet,8/23/20,661,grams
,zucchini,Romanesco,8/23/20,2436,grams
,lettuce,Lettuce Mixture,8/23/20,111,grams
,lettuce,Lettuce Mixture,8/24/20,134,grams
,peppers,green,8/24/20,115,grams
,tomatoes,grape,8/24/20,75,grams
,kale,Heirloom Lacinto,8/24/20,117,grams
,tomatoes,Jet Star,8/25/20,578,grams
,tomatoes,Brandywine,8/25/20,871,grams
,tomatoes,Old German,8/25/20,115,grams
,tomatoes,Bonny Best,8/25/20,629,grams
,beans,Classic Slenderette,8/25/20,186,grams
,beans,Bush Bush Slender,8/25/20,320,grams
,tomatoes,volunteers,8/25/20,488,grams
,tomatoes,grape,8/25/20,506,grams
,zucchini,Romanesco,8/25/20,920,grams
,cucumbers,pickling,8/25/20,179,grams
,tomatoes,Amish Paste,8/25/20,1400,grams
,tomatoes,Big Beef,8/25/20,993,grams
,tomatoes,Mortgage Lifter,8/25/20,1026,grams
,tomatoes,Amish Paste,8/26/20,1886,grams
,tomatoes,Old German,8/26/20,666,grams
,tomatoes,Brandywine,8/26/20,1042,grams
,tomatoes,Cherokee Purple,8/26/20,593,grams
,tomatoes,Black Krim,8/26/20,216,grams
,tomatoes,Better Boy,8/26/20,309,grams
,tomatoes,Big Beef,8/26/20,497,grams
,tomatoes,volunteers,8/26/20,261,grams
,tomatoes,grape,8/26/20,819,grams
,corn,Dorinny Sweet,8/26/20,1607,grams
,lettuce,Lettuce Mixture,8/27/20,14,grams
,raspberries,perrenial,8/28/20,29,grams
,zucchini,Romanesco,8/28/20,3244,grams
,lettuce,Lettuce Mixture,8/28/20,85,grams
,basil,Isle of Naxos,8/29/20,24,grams
,onions,Long Keeping Rainbow,8/29/20,289,grams
,tomatoes,grape,8/29/20,380,grams
,tomatoes,volunteers,8/29/20,737,grams
,tomatoes,Big Beef,8/29/20,1033,grams
,tomatoes,Mortgage Lifter,8/29/20,1097,grams
,edamame,edamame,8/29/20,483,grams
,peppers,variety,8/29/20,627,grams
,jalapeño,giant,8/29/20,352,grams
,potatoes,purple,8/29/20,262,grams
,potatoes,yellow,8/29/20,716,grams
,carrots,Bolero,8/29/20,888,grams
,tomatoes,volunteers,8/29/20,566,grams
,carrots,greens,8/29/20,169,grams
,tomatoes,Old German,8/30/20,861,grams
,tomatoes,Brandywine,8/30/20,460,grams
,tomatoes,Amish Paste,8/30/20,2934,grams
,tomatoes,Cherokee Purple,8/30/20,599,grams
,tomatoes,Bonny Best,8/30/20,155,grams
,tomatoes,volunteers,8/30/20,822,grams
,tomatoes,Mortgage Lifter,8/30/20,589,grams
,tomatoes,Better Boy,8/30/20,393,grams
,tomatoes,Jet Star,8/30/20,752,grams
,tomatoes,grape,8/30/20,833,grams
,zucchini,Romanesco,9/1/20,2831,grams
,tomatoes,volunteers,9/1/20,1953,grams
,beans,Classic Slenderette,9/1/20,160,grams
,pumpkins,saved,9/1/20,4758,grams
,pumpkins,saved,9/1/20,2342,grams
,squash,Blue (saved),9/1/20,3227,grams
,squash,Blue (saved),9/1/20,5150,grams
,pumpkins,Cinderella's Carraige,9/1/20,7350,grams
,tomatoes,Old German,9/1/20,805,grams
,tomatoes,Brandywine,9/1/20,178,grams
,tomatoes,Cherokee Purple,9/1/20,201,grams
,tomatoes,Amish Paste,9/1/20,1537,grams
,tomatoes,Jet Star,9/1/20,773,grams
,tomatoes,Mortgage Lifter,9/1/20,1202,grams
,corn,Dorinny Sweet,9/2/20,798,grams
,peppers,green,9/2/20,370,grams
,jalapeño,giant,9/2/20,43,grams
,peppers,variety,9/2/20,60,grams
,tomatoes,grape,9/3/20,1131,grams
,tomatoes,volunteers,9/3/20,610,grams
,tomatoes,Big Beef,9/3/20,1265,grams
,jalapeño,giant,9/3/20,102,grams
,tomatoes,Amish Paste,9/4/20,2160,grams
,tomatoes,Better Boy,9/4/20,2899,grams
,tomatoes,grape,9/4/20,442,grams
,tomatoes,volunteers,9/4/20,1234,grams
,tomatoes,Jet Star,9/4/20,1178,grams
,tomatoes,Mortgage Lifter,9/4/20,255,grams
,tomatoes,Brandywine,9/4/20,430,grams
,onions,Delicious Duo,9/4/20,33,grams
,Swiss chard,Neon Glow,9/4/20,256,grams
,jalapeño,giant,9/4/20,58,grams
,corn,Dorinny Sweet,9/5/20,214,grams
,edamame,edamame,9/5/20,1644,grams
,tomatoes,volunteers,9/6/20,2377,grams
,tomatoes,Bonny Best,9/6/20,710,grams
,tomatoes,Amish Paste,9/6/20,1317,grams
,tomatoes,Big Beef,9/6/20,1649,grams
,tomatoes,grape,9/6/20,615,grams
,zucchini,Romanesco,9/7/20,3284,grams
,zucchini,Romanesco,9/8/20,1300,grams
,potatoes,yellow,9/9/20,843,grams
,broccoli,Main Crop Bravado,9/9/20,102,grams
,Swiss chard,Neon Glow,9/9/20,228,grams
,tomatoes,Amish Paste,9/10/20,692,grams
,tomatoes,Old German,9/10/20,674,grams
,tomatoes,Better Boy,9/10/20,1392,grams
,tomatoes,Mortgage Lifter,9/10/20,316,grams
,tomatoes,Jet Star,9/10/20,754,grams
,tomatoes,volunteers,9/10/20,413,grams
,tomatoes,grape,9/10/20,509,grams
,kale,Heirloom Lacinto,9/12/20,108,grams
,tomatoes,grape,9/15/20,258,grams
,tomatoes,volunteers,9/15/20,725,grams
,potatoes,Russet,9/16/20,629,grams
,broccoli,Main Crop Bravado,9/16/20,219,grams
,lettuce,Lettuce Mixture,9/16/20,8,grams
,carrots,King Midas,9/17/20,160,grams
,carrots,Bolero,9/17/20,168,grams
,kohlrabi,Crispy Colors Duo,9/17/20,191,grams
,tomatoes,volunteers,9/17/20,212,grams
,tomatoes,Brandywine,9/18/20,714,grams
,tomatoes,Amish Paste,9/18/20,228,grams
,tomatoes,Better Boy,9/18/20,670,grams
,tomatoes,Bonny Best,9/18/20,1052,grams
,tomatoes,Old German,9/18/20,1631,grams
,raspberries,perrenial,9/18/20,137,grams
,tomatoes,volunteers,9/19/20,2934,grams
,tomatoes,Big Beef,9/19/20,304,grams
,tomatoes,grape,9/19/20,1058,grams
,squash,delicata,9/19/20,307,grams
,squash,delicata,9/19/20,397,grams
,squash,delicata,9/19/20,537,grams
,squash,delicata,9/19/20,314,grams
,squash,delicata,9/19/20,494,grams
,squash,delicata,9/19/20,484,grams
,squash,delicata,9/19/20,454,grams
,squash,delicata,9/19/20,480,grams
,squash,delicata,9/19/20,252,grams
,squash,delicata,9/19/20,294,grams
,squash,delicata,9/19/20,437,grams
,squash,Waltham Butternut,9/19/20,1834,grams
,squash,Waltham Butternut,9/19/20,1655,grams
,squash,Waltham Butternut,9/19/20,1927,grams
,squash,Waltham Butternut,9/19/20,1558,grams
,squash,Waltham Butternut,9/19/20,1183,grams
,squash,Red Kuri,9/19/20,1178,grams
,squash,Red Kuri,9/19/20,706,grams
,squash,Red Kuri,9/19/20,1686,grams
,squash,Red Kuri,9/19/20,1785,grams
,squash,Blue (saved),9/19/20,1923,grams
,squash,Blue (saved),9/19/20,2120,grams
,squash,Blue (saved),9/19/20,2325,grams
,squash,Blue (saved),9/19/20,1172,grams
,pumpkins,Cinderella's Carraige,9/19/20,1311,grams
,pumpkins,Cinderella's Carraige,9/19/20,6250,grams
,pumpkins,saved,9/19/20,1154,grams
,pumpkins,saved,9/19/20,1208,grams
,pumpkins,saved,9/19/20,2882,grams
,pumpkins,saved,9/19/20,2689,grams
,pumpkins,saved,9/19/20,3441,grams
,pumpkins,saved,9/19/20,7050,grams
,pumpkins,New England Sugar,9/19/20,1109,grams
,pumpkins,New England Sugar,9/19/20,1028,grams
,pumpkins,New England Sugar,9/19/20,1131,grams
,pumpkins,New England Sugar,9/19/20,1302,grams
,pumpkins,New England Sugar,9/19/20,1570,grams
,pumpkins,New England Sugar,9/19/20,1359,grams
,pumpkins,New England Sugar,9/19/20,1608,grams
,pumpkins,New England Sugar,9/19/20,2277,grams
,pumpkins,New England Sugar,9/19/20,1743,grams
,pumpkins,New England Sugar,9/19/20,2931,grams
,kale,Heirloom Lacinto,9/20/20,163,grams
,tomatoes,Bonny Best,9/21/20,714,grams
,tomatoes,volunteers,9/21/20,95,grams
,tomatoes,Bonny Best,9/25/20,477,grams
,tomatoes,Amish Paste,9/25/20,2738,grams
,tomatoes,Black Krim,9/25/20,236,grams
,tomatoes,Old German,9/25/20,1823,grams
,tomatoes,grape,9/25/20,819,grams
,tomatoes,Mortgage Lifter,9/25/20,2006,grams
,tomatoes,Big Beef,9/25/20,659,grams
,tomatoes,Better Boy,9/25/20,1239,grams
,tomatoes,volunteers,9/25/20,1978,grams
,kale,Heirloom Lacinto,9/25/20,28,grams
,Swiss chard,Neon Glow,9/25/20,24,grams
,broccoli,Main Crop Bravado,9/25/20,75,grams
,peppers,variety,9/25/20,84,grams
,apple,unknown,9/26/20,156,grams
,lettuce,Lettuce Mixture,9/26/20,95,grams
,beans,Bush Bush Slender,9/27/20,94,grams
,beans,Classic Slenderette,9/28/20,81,grams
,lettuce,Lettuce Mixture,9/29/20,139,grams
,broccoli,Main Crop Bravado,9/30/20,134,grams
,carrots,Dragon,10/1/20,883,grams
,carrots,Bolero,10/2/20,449,grams
,Swiss chard,Neon Glow,10/3/20,232,grams